Loss History Not Trained 1:
 0.06765464 0.04823406 0.07151773 0.06011935 0.03988802 0.05318064
 0.06819346 0.04959954 0.05693205 0.05615549 0.05409546 0.05280531
 0.04787142 0.07056363 0.04328918 0.05168942 0.04871118 0.05508925
 0.05238887 0.05934034 0.0634513  0.05109894 0.06833332 0.05933233
 0.07250354 0.05428043 0.03972111 0.04269917 0.05203705 0.06582254
 0.05587436 0.06228228 0.04893285 0.0620796  0.05635952 0.04620357
 0.0667258  0.05685844 0.04209854 0.04555275 0.05819153 0.04450068
 0.0639283  0.07510392 0.05990255 0.06511634 0.04794227 0.06200677
 0.06386375 0.0667286  0.05687226 0.08516053 0.05033296 0.08447271
 0.06932514 0.06611424 0.05479664 0.05755345 0.05411605 0.04985273
 0.07163121 0.04611651 0.04244552 0.0466529  0.0617156  0.06026217
 0.0821292  0.05106209 0.06512682 0.06231656 0.04473506 0.05891267
 0.06691132 0.04555857 0.05314061 0.05412437 0.07707013 0.06008284
 0.04396464 0.06407298 0.05820014 0.05541362 0.06858317 0.05012304
 0.07156793 0.07172385 0.0714108  0.09249351 0.04926084 0.05072947
 0.05595271 0.0492759  0.04446821 0.0480202  0.06179851 0.06307887
 0.04589007 0.05449998 0.06634374 0.06356272 0.04115823 0.06015068
 0.05186224 0.05016834 0.08043325 0.05526764]
Loss History Model1 Fidelity 5:
[0.52799314 0.52086794 0.52423094 0.50230937 0.4858195  0.48557675
 0.45634309 0.45237174 0.43773049 0.41744092 0.39731033 0.39585641
 0.3794453  0.35195275 0.35187727 0.3412076  0.32208633 0.30867505
 0.29233639 0.28940636 0.27690543 0.27151487 0.24917378 0.24076558
 0.23755892 0.24148673 0.21797697 0.23160672 0.21686904 0.20482018
 0.19934299 0.20198875 0.19088234 0.19587628 0.18557892 0.16608987
 0.18210192 0.17732468 0.16808599 0.15451057 0.15710741 0.16381441
 0.14743843 0.13875471 0.15167072 0.13776044 0.14058643 0.14059678
 0.13723165 0.13869074 0.14056875 0.15043047 0.11167476 0.13754406
 0.12060312 0.13435757 0.10416527 0.12607356 0.12798735 0.12307565
 0.11143152 0.11801784 0.10547229 0.10412611 0.11394879 0.09701206
 0.10999429 0.10538644 0.12459745 0.0929175  0.10630756 0.09315631
 0.09898322 0.09238644 0.09365728 0.08924835 0.08776267 0.1147579
 0.10245156 0.09581957 0.1020023  0.10071329 0.10012878 0.08774223
 0.08533403 0.09286791 0.11214555 0.09566528 0.0914434  0.0858195
 0.07926682 0.09521443 0.1151634  0.07761893 0.06418601 0.07709123
 0.07804351 0.12063433 0.07956205 0.08678745 0.09447846 0.07946686
 0.06349245 0.0841199  0.07732462 0.08181626 0.09845845 0.08060251
 0.09283286 0.09913971 0.09286504 0.08179711 0.08225133 0.07621887
 0.06615608 0.0945989  0.10447693 0.07006689 0.08323013 0.09690699
 0.07805533 0.088892   0.07387337 0.11301485 0.08729628 0.07746147
 0.09170271 0.09191671 0.0865888  0.07520557 0.10375414 0.09761958
 0.08596037 0.08365568 0.07713014 0.09233464 0.08372656 0.10044815
 0.09362252 0.08660571 0.08180423 0.09508451 0.07670285 0.075206
 0.07787136 0.0753444  0.06345703 0.08602586 0.0805728  0.07664886
 0.10528982 0.06695457 0.05465242 0.07330008 0.08168857 0.06875348
 0.11384325 0.08450954 0.0681483  0.08152525 0.07161244 0.07032393
 0.09248442 0.07705293 0.10110651 0.0827577  0.09282964 0.07108447
 0.10082209 0.08977758 0.08118989 0.08611031 0.07291392 0.06880752
 0.07906679 0.11073101 0.08223009 0.08352893 0.06833919 0.06988258
 0.07055554 0.07510927 0.0845242  0.06737532 0.08007702 0.08031551
 0.08479347 0.08987389 0.07723888 0.07193104 0.10469229 0.06882084
 0.07485039 0.06306018 0.09235152 0.07262454 0.08810625 0.07830273
 0.10567757 0.08127874 0.08339666 0.09051811 0.07867376 0.07023472
 0.07856237 0.08588915 0.0980084  0.05983988 0.07606493 0.07835759
 0.08201041 0.09185293 0.07514878 0.092302   0.07191392 0.08092016
 0.06640876 0.08684214 0.07825942 0.07806444 0.10464821 0.07172677
 0.07668901 0.07015621 0.09249881 0.07599093 0.06826931 0.07680963
 0.08507652 0.07392782 0.08343931 0.08876102 0.08834877 0.05785272
 0.07851617 0.07941243 0.10218276 0.09083176 0.0714771  0.06811412
 0.09100331 0.07144111 0.0672936  0.08023451 0.06333358 0.09129231
 0.06429196 0.06985679 0.09719385 0.07707546 0.07624608 0.08220121
 0.05599253 0.08942149 0.08257386 0.07252257 0.0880387  0.08866063
 0.08591039 0.07451793 0.08788455 0.07064276 0.06732267 0.08135628
 0.07421811 0.06339183 0.09684415 0.08300776 0.06632031 0.06909176
 0.08621248 0.05742767 0.07600353 0.08116746 0.07594299 0.08257957
 0.10576359 0.07198847 0.07095643 0.07619835 0.06732342 0.06545258
 0.07648093 0.07798636 0.07089722 0.08241593 0.07560385 0.08691661
 0.09549614 0.05958502 0.06735779 0.06711371 0.09671065 0.08328702
 0.07530848 0.0876547  0.07531169 0.09808415 0.06846257 0.07654666
 0.07133328 0.08688977 0.06417253 0.06704379 0.08128129 0.06019998
 0.08873456 0.06942878 0.06771954 0.07147637 0.07393502 0.09369476
 0.05477808 0.07306733 0.06238253 0.06712966 0.05806209 0.07439533
 0.0677637  0.07002376 0.06019281 0.09019419 0.07040147 0.07227586
 0.07994416 0.06401342 0.07319128 0.07960901 0.08626559 0.06998091
 0.06884737 0.07747566 0.064674   0.07012966 0.06483111 0.07037555
 0.07948951 0.07819491 0.08101522 0.06859937 0.06111253 0.07555205
 0.07281195 0.06552559 0.07325549 0.06493899 0.07907571 0.07499475
 0.08505241 0.06600515 0.07384752 0.07384766 0.06511    0.08691843
 0.09340364 0.0762566  0.0611031  0.07102053 0.06841546 0.0960976
 0.0765428  0.07896651 0.08157003 0.06283488 0.06562929 0.07459166
 0.08156197 0.07056605 0.05727216 0.05725815 0.08424669 0.0680575
 0.07012189 0.07263475 0.08147594 0.0671087  0.1053243  0.07377697
 0.08142602 0.09591565 0.06576717 0.07736286 0.06680808 0.0634666
 0.07668376 0.07555846 0.07028234 0.06636784 0.07538881 0.06894122
 0.08843372 0.06367486 0.07795142 0.06222406 0.06433837 0.07488966
 0.07243022 0.06779205 0.0590015  0.06834293 0.06367311 0.07089198
 0.07921336 0.07173291 0.07515294 0.05676778 0.05368288 0.07666756
 0.07505423 0.06546765 0.09382998 0.06779055 0.0757798  0.07192483
 0.07808956 0.05987678 0.06028949 0.07230436 0.06392777 0.06724903
 0.06222027 0.06852846 0.06836471 0.07189904 0.05785845 0.07517696
 0.06048447 0.05683097 0.06622647 0.08957842 0.07133413 0.06437033
 0.06009354 0.06204953 0.09274011 0.08112932 0.07664569 0.07089285
 0.08477887 0.08976171 0.08786167 0.05867797 0.07272613 0.07645877
 0.07418883 0.06396999 0.08150899 0.09357101 0.06943109 0.06966736
 0.06407245 0.0774589  0.06800179 0.08672181 0.06923486 0.08633787
 0.07843996 0.09539212 0.07692496 0.07102216 0.08674273 0.07129727
 0.07993455 0.05055199 0.06475886 0.06012332 0.09259068 0.06000855
 0.05276393 0.06713952 0.05723883 0.07417932 0.09325097 0.06365491
 0.05676586 0.08002448 0.06119886 0.0738552  0.08991087 0.08203981
 0.0713079  0.06081724 0.06925385 0.09063602 0.05988794 0.05948742
 0.07579489 0.09485705 0.06846609 0.07121243 0.06529814 0.07165586
 0.09223191 0.06454188 0.07081103 0.09008194 0.05796631 0.06207639
 0.07581242 0.07215147 0.06877831 0.07361204 0.06139384 0.06939682
 0.07482482 0.05985316 0.06611915 0.06471326 0.05687102 0.06056235
 0.06895539 0.06080602 0.07524218 0.07751631 0.08597096 0.07634628
 0.10225526 0.06289342 0.05196189 0.07418873 0.06854659 0.06291672
 0.0711064  0.07940876 0.10053604 0.07369673 0.08903504 0.10002141
 0.06759252 0.07982345 0.06060025 0.06853992 0.08299956 0.06657852
 0.05752991 0.07264192 0.07595443 0.05340739 0.07015333 0.07788055
 0.06469504 0.07217534 0.06618301 0.06653847 0.07240391 0.07974957
 0.07642203 0.07142073 0.06982292 0.08893157 0.08652982 0.07547719
 0.05692872 0.07365647 0.07793301 0.0608548  0.08015609 0.07480268
 0.0817453  0.0783393  0.07391008 0.07456215 0.06332322 0.06684339
 0.10280955 0.06708947 0.07388234 0.06207146 0.05902163 0.06509866
 0.07485402 0.05756584 0.07712317 0.06874215 0.0614513  0.07075747
 0.05671985 0.07425063 0.09418514 0.06181471 0.07354885 0.06101536
 0.07582912 0.05725942 0.06529048 0.07725934 0.07386786 0.06875186
 0.06402946 0.05496266 0.0780526  0.06640835 0.05774167 0.06193477
 0.05556423 0.06699482 0.06267725 0.0819952  0.06622438 0.0762201
 0.07106536 0.07975084 0.0681493  0.06787081 0.0836772  0.06296931
 0.06147019 0.07298567 0.06830534 0.07380997 0.07341095 0.07594084
 0.07678108 0.07099102 0.08142303 0.07643515 0.07536321 0.05195688
 0.0661316  0.07303201 0.08099849 0.06098895 0.07456925 0.06178193
 0.07598041 0.05257163 0.06466507 0.07521862 0.08011923 0.05915261
 0.06215301 0.08813986 0.06992376 0.06949578 0.06741454 0.08936387
 0.06570127 0.07708938 0.07971854 0.06395952 0.06615726 0.05560945
 0.07283093 0.09618002 0.05727236 0.07517515 0.08844247 0.06016847
 0.07200998 0.08907284 0.07955628 0.05667957 0.08379984 0.0626984
 0.06211869 0.07809323 0.07636905 0.06083991 0.05057269 0.06713848
 0.0823319  0.07691651 0.07335019 0.06749525 0.08305411 0.08699534
 0.07430721 0.05467281 0.06774106 0.0754774  0.07876709 0.08044664
 0.08390565 0.08306128 0.05522025 0.06171073 0.07558259 0.0893565
 0.05420362 0.06166967 0.05423721 0.06411217 0.06440564 0.07216725
 0.06209875 0.06683354 0.07337749 0.07883687 0.08646269 0.08614207
 0.06680629 0.06351161 0.07762517 0.06179784 0.07029781 0.09187692
 0.07785861 0.05057644 0.06849302 0.06577708 0.06643266 0.06316969
 0.08051287 0.07158434 0.05522514 0.06892038 0.07889177 0.06731547
 0.06871346 0.06896387 0.06037468 0.05959416 0.07011331 0.09031506
 0.0739012  0.08425021 0.08039984 0.09166574 0.07741431 0.07476772
 0.06330049 0.07585371 0.06427104 0.05860066 0.08493904 0.07354961
 0.06809465 0.08953004 0.0546351  0.06864906 0.06169335 0.08132651
 0.08265817 0.05917216 0.07046722 0.07179779 0.06176043 0.05431448
 0.06823964 0.06007209 0.06367143 0.06348139 0.09525072 0.09591925
 0.07345567 0.06395405 0.06364039 0.05761612 0.05455594 0.05073251
 0.05366802 0.06373535 0.06821294 0.07029819 0.0578872  0.06739173
 0.0679008  0.07850698 0.07432618 0.05301345 0.07169152 0.09707776
 0.08626767 0.08567078 0.06933983 0.06148435 0.05932098 0.0635327
 0.07454392 0.06798626 0.06080666 0.08312958 0.08326703 0.08471789
 0.06699533 0.05899948 0.057141   0.07091223 0.04886409 0.06616932
 0.06970464 0.08055394 0.06966948 0.06688372 0.06342326 0.08075749
 0.06618457 0.08483456 0.06528219 0.05684209 0.05280997 0.0645257
 0.06926728 0.06462188 0.04887224 0.07226037 0.08197731 0.05787939
 0.07792172 0.06666016 0.07634575 0.06825803 0.07772688 0.07678686
 0.07728676 0.0889333  0.07320231 0.06690073 0.07414813 0.07617701
 0.07029614 0.07908265 0.05692286 0.05514587 0.05818245 0.07668211
 0.06960112 0.05566041 0.07990784 0.07996996 0.09119775 0.07853964
 0.05777542 0.0768576  0.07369541 0.0489176  0.07489268 0.06138933
 0.06482282 0.05271175 0.07851803 0.08091958 0.07764319 0.08719363
 0.09939141 0.061716   0.06428503 0.08038965 0.0672365  0.08363324
 0.06336862 0.06214476 0.06524391 0.05609527 0.06050105 0.0698207
 0.06823011 0.05071885 0.06588815 0.05938721 0.06995321 0.07223231
 0.0613981  0.06935866 0.07163176 0.08041896 0.06143257 0.06377462
 0.08407696 0.0703039  0.05320938 0.06773714 0.08067595 0.06937501
 0.06152484 0.07509196 0.06028207 0.07520922 0.05232813 0.08748593
 0.05560452 0.08124257 0.07054829 0.07014607 0.0632548  0.08889755
 0.08406604 0.06105164 0.05660194 0.07401773 0.06972305 0.0586973
 0.06710775 0.07106152 0.07243952 0.04542845 0.06407664 0.07337706
 0.08571875 0.0859382  0.06383244 0.0645411  0.07680618 0.04946865
 0.06883697 0.08458893 0.05991464 0.07043765 0.09044368 0.05686895
 0.05786991 0.06147522 0.07047972 0.07708243 0.07569234 0.07027353
 0.07399625 0.07097668 0.06042736 0.0706269  0.07017634 0.06391638
 0.06673148 0.05958605 0.05976123 0.09175672 0.06109728 0.05918739
 0.07977823 0.07000764 0.06222039 0.0772148  0.0533466  0.0745655
 0.06182293 0.05671517 0.05691734 0.09131878 0.07957724 0.08484037
 0.08064418 0.06417613 0.06936743 0.07555789 0.06501799 0.08722027
 0.06090394 0.06091958 0.08130311 0.05815486 0.05258736 0.08058571
 0.06143425 0.06785351 0.06729503 0.0649303  0.06127908 0.07045687
 0.05835382 0.06520976 0.07558383 0.05954989 0.05452268 0.06990106
 0.06961792 0.05604606 0.06381544 0.06507227 0.05492559 0.06925741
 0.06223967 0.06881056 0.06372145 0.06761925 0.0550089  0.07871686
 0.08550506 0.07931784 0.07802722 0.07024336 0.0522171  0.05905961
 0.06114064 0.06723383 0.06177452 0.06452899 0.06081301 0.06482319
 0.05794924 0.05621821 0.06477764 0.08296591 0.06133431 0.07740961
 0.08427165 0.09013885 0.06272875 0.04728169 0.06921718 0.08443861
 0.08800175 0.07332357 0.0526881  0.06598783 0.05914988 0.07639403
 0.091426   0.06269103 0.05713189 0.05588098]
Weights Model1 Fidelity 1:
[ 0.52711837  0.18907639  0.24715387  0.1631143  -0.07376722  0.77983458
 -0.02547592  0.04822816 -0.05909866  0.19881825  0.55677748  0.27829683
  0.15739371  0.56293769  0.30964972  0.59443441  0.50176539  1.48104931
  0.07647437  0.24098212 -0.04241877  0.92123592  1.29743529  1.34926993
  0.82443939  0.43043011  0.58849851  1.44250759  0.87767873  1.55356926]Weights Model1 Fidelity 2:
[ 0.51206838  0.06648865 -0.6509213   0.91632347  0.25423438  0.18609154
  0.02615205  0.00581888  0.0407772   1.02134087  0.94337765  0.71202225
  0.56132786  1.08664095 -0.01098118  0.32744105  0.69161205  0.85878505
  0.24299809  0.44233907  1.26688918  1.40425148 -0.17089837  1.35712378
  0.8955435   0.38439534  0.4875446   0.00973821  0.95223212  0.55198029]Weights Model1 Fidelity 3:
[ 0.38687179 -0.16880782 -0.08850516  0.62727312  0.43129526  0.15264683
  0.00201156  0.05417805  0.06700802  0.10384329  0.1995436   0.08969496
  0.19921128 -0.22478607  0.31704373  0.15640475 -0.00879632  0.08580393
  0.62075893  0.39465356  0.36078049  1.39150813  0.17578021  1.33974952
  0.42435702  0.67237334  0.35602251  0.08866222  0.79140251  0.50192125]Weights Model1 Fidelity 4:
[ 1.00603891  0.49365152  0.32348508  0.52544641  1.14444087  0.22617577
 -0.05330469  0.03130614 -0.00199706  0.29988123  0.35523913  0.60682681
 -0.00645048  0.90788399  1.02061404  0.45288738  0.02045227  0.13655687
  0.42167012  0.97902201  1.32865294  1.41149454  1.3415284   0.52987297
  0.18457636  0.75118015  0.64891552  1.45906126  0.35519421  0.09350677]Weights Model1 Fidelity 5:
[ 0.81156395  0.63578719  0.71548533 -0.57208308  0.11986551 -0.05535642
 -0.02467304 -0.01178242 -0.04074963 -0.07991319  0.45612708  0.12731991
  0.71512019  0.62673125  0.90215296  0.80336123  0.11289819 -0.00537876
  1.36766226  0.61643276  0.2177929   1.39316434  1.13423925  1.39288637
  0.62233287  0.96890639  0.48351425  0.51981206  0.70140053 -0.17017859]Loss History Model1 HSinner 1:
[0.51327683 0.53602444 0.55084375 0.55559226 0.57179423 0.53550976
 0.53746016 0.55657537 0.56343635 0.54558745 0.55063446 0.53722978
 0.52417718 0.55856205 0.54441455 0.52823793 0.49769385 0.51210946
 0.53627368 0.49818871 0.5209554  0.53295912 0.54001634 0.53584658
 0.54699179 0.55319427 0.55609528 0.53309501 0.52244505 0.50811077
 0.54225947 0.53431774 0.51373857 0.51591213 0.52442114 0.53270459
 0.51826114 0.51348538 0.5192947  0.52664806 0.54476956 0.52436065
 0.51064918 0.53076882 0.4894104  0.50753717 0.54071192 0.50272093
 0.49783807 0.51773843 0.517541   0.5016125  0.50182966 0.50706582
 0.50042226 0.49633253 0.49828477 0.48472975 0.51764165 0.49315235
 0.52529229 0.50504064 0.5118372  0.47891327 0.50201434 0.49131717
 0.4882972  0.47539835 0.45793009 0.48741759 0.48311751 0.50565343
 0.49240471 0.48633122 0.51056422 0.46338471 0.47874886 0.47398361
 0.46946891 0.47524878 0.50033791 0.50450938 0.46821982 0.4721654
 0.4727677  0.4644561  0.48832578 0.49484333 0.47669888 0.46529909
 0.45715819 0.48682623 0.47569379 0.46913375 0.49936599 0.49720917
 0.49289007 0.49364935 0.48737953 0.46260811 0.4535938  0.47140954
 0.48277328 0.48255485 0.45195321 0.46890256 0.4791755  0.46946321
 0.47929218 0.46083625 0.43524993 0.45525089 0.46145857 0.4539578
 0.45454846 0.45165973 0.49277564 0.46083763 0.46712209 0.46520452
 0.44944276 0.46905559 0.42272295 0.43426142 0.44474834 0.43333619
 0.44800437 0.48838428 0.41936819 0.42612637 0.42278102 0.44788779
 0.44434735 0.41407392 0.44129082 0.46038655 0.40072843 0.42114987
 0.45704226 0.42531834 0.44431529 0.45415772 0.42229731 0.45419284
 0.4634867  0.43185469 0.42888957 0.43238204 0.44394321 0.39528946
 0.43406045 0.44187488 0.38856002 0.46365407 0.40566305 0.43074864
 0.46218905 0.45352806 0.43211014 0.44801048 0.40413974 0.40732885
 0.41516564 0.40542664 0.42154309 0.41260999 0.40707604 0.43461423
 0.42411377 0.45603587 0.44753137 0.42149841 0.44859367 0.42832466
 0.45192453 0.4063722  0.43417458 0.44396083 0.41932923 0.39742531
 0.45203885 0.40602087 0.43896462 0.41781414 0.44305805 0.43413464
 0.43655565 0.41200787 0.40052006 0.42247613 0.43472315 0.42365404
 0.41100945 0.40204331 0.41187747 0.38335807 0.42009712 0.38788779
 0.38020095 0.39081031 0.37977687 0.39558031 0.4241858  0.36552035
 0.42705005 0.4439445  0.40113862 0.44321623 0.39568948 0.42660327
 0.41090657 0.39597914 0.39090955 0.41900976 0.4135297  0.44712498
 0.40269714 0.4142305  0.38891852 0.38442801 0.39498756 0.40486625
 0.41771346 0.41260195 0.42456551 0.43113617 0.43424904 0.38989022
 0.43658537 0.4505584  0.43864146 0.40646211 0.40173618 0.46338974
 0.40428248 0.41746875 0.44445501 0.43079657 0.43117206 0.39650123
 0.41548378 0.40790957 0.41278302 0.38479127 0.40478124 0.4153488
 0.4284971  0.4036778  0.42889609 0.42597322 0.40011099 0.41999571
 0.39915668 0.40298451 0.40672794 0.41956418 0.41304617 0.41468343
 0.3799693  0.40919307 0.3833538  0.40693807 0.40817364 0.4020054
 0.4230508  0.41574686 0.40727912 0.40376905 0.37988365 0.43340146
 0.38990972 0.39885667 0.39881217 0.4074322  0.38235589 0.42351813
 0.43299607 0.39064711 0.406504   0.39983051 0.42445383 0.41739121
 0.3796675  0.40637762 0.41078847 0.40435012 0.41928749 0.40179067
 0.42061533 0.41082183 0.41848419 0.41123696 0.38769932 0.38058584
 0.4334987  0.40873312 0.39701293 0.43422185 0.44071713 0.3987374
 0.42252363 0.43133271 0.40920745 0.39535215 0.40621051 0.44786536
 0.4082755  0.39504111 0.4296457  0.40997081 0.41532871 0.40782498
 0.41428112 0.38280636 0.38935199 0.41333381 0.41483099 0.40001084
 0.43121328 0.41146424 0.43336565 0.44613874 0.40067421 0.4058535
 0.42108215 0.40564102 0.40131999 0.38874086 0.3717014  0.39046302
 0.38901093 0.40693756 0.42127595 0.39419082 0.38809575 0.38098024
 0.40303695 0.4180503  0.38817589 0.41709431 0.38556144 0.39207967
 0.36950073 0.39752571 0.37855233 0.41146237 0.37304815 0.41034028
 0.39313799 0.36839703 0.3916584  0.4186486  0.39641069 0.40248824
 0.39900444 0.37020433 0.43061749 0.3837497  0.41545766 0.42431712
 0.39354721 0.39196192 0.38707442 0.3838378  0.37723615 0.38577824
 0.36772181 0.36978778 0.38453566 0.41149985 0.39744566 0.37111636
 0.36639807 0.39960912 0.38732527 0.39114698 0.39147111 0.40577972
 0.39155606 0.38714534 0.35740128 0.41188903 0.38678393 0.40425055
 0.39879742 0.39127447 0.40093907 0.40893036 0.37839365 0.39523858
 0.38272424 0.38029    0.38352634 0.40768069 0.38703931 0.37216982
 0.41121143 0.402688   0.35716185 0.377298   0.36367446 0.4091447
 0.37064075 0.39504067 0.38003742 0.36611367 0.41974332 0.40962735
 0.40419632 0.41736022 0.3907975  0.40682999 0.37242592 0.39517113
 0.37694492 0.39340547 0.36264273 0.36883919 0.38603492 0.38046779
 0.36721206 0.38489715 0.43588517 0.37569342 0.36732036 0.40675971
 0.41759945 0.40458123 0.37593185 0.39535701 0.38871021 0.39237668
 0.40637098 0.38166936 0.42106474 0.42354697 0.39043751 0.36392087
 0.39223924 0.39019798 0.35289849 0.41789413 0.39814896 0.38374784
 0.37875458 0.39753568 0.38810797 0.38643476 0.37098864 0.3755142
 0.35498099 0.38310498 0.37566022 0.34921379 0.40581027 0.39027017
 0.37574266 0.3959721  0.36208199 0.39036272 0.37042229 0.39838875
 0.40688279 0.37531173 0.41034213 0.38817257 0.39749696 0.39519684
 0.37254601 0.42121701 0.40961567 0.36281317 0.40326567 0.38741509
 0.36845169 0.37528011 0.38659832 0.3864083  0.40750222 0.40003138
 0.39102777 0.40307587 0.39126702 0.39624795 0.38998904 0.40696865
 0.3339076  0.37237186 0.40000134 0.38176346 0.35728987 0.39200941
 0.43327929 0.33641855 0.3676421  0.39511083 0.36213857 0.36769519
 0.37835298 0.3829768  0.38380201 0.3581264  0.36975777 0.34435752
 0.3821491  0.37968947 0.37567958 0.39171255 0.34986522 0.40211229
 0.39204629 0.35033577 0.3753048  0.42482935 0.38794051 0.38593106
 0.40719292 0.41825013 0.41698601 0.39224538 0.39385265 0.40813356
 0.36842802 0.37462927 0.3541625  0.37980767 0.44147126 0.40893423
 0.36950498 0.33214469 0.35462211 0.41239226 0.38807507 0.37193097
 0.34730327 0.37180317 0.35553979 0.38805717 0.36983694 0.38588253
 0.35343021 0.36852392 0.34729794 0.36209755 0.36132379 0.38155838
 0.41398703 0.39372376 0.39165971 0.37706846 0.39185475 0.37684621
 0.43426746 0.37490252 0.35401771 0.38566707 0.38212154 0.39635834
 0.3830135  0.38881569 0.35955047 0.37423289 0.36406674 0.38619298
 0.38534295 0.38421814 0.37852396 0.34059994 0.40458087 0.37283961
 0.38902136 0.39967026 0.38732912 0.36104626 0.39883085 0.38877956
 0.3461315  0.39013689 0.41706282 0.39128431 0.38342911 0.37456696
 0.38271462 0.38662312 0.388028   0.36767288 0.37810736 0.38860202
 0.34366838 0.40363545 0.39937652 0.34257315 0.37353423 0.37469251
 0.36353871 0.35761381 0.37264241 0.42098019 0.35763435 0.36560236
 0.37107025 0.39373058 0.38291078 0.35256698 0.40046689 0.37997936
 0.33202888 0.41221659 0.39464796 0.36660221 0.36515079 0.38044305
 0.38112078 0.37045396 0.36241416 0.3593452  0.33482784 0.39126145
 0.36930884 0.40316788 0.36552386 0.39399775 0.33374316 0.38292763
 0.31728739 0.37785151 0.35749707 0.36314176 0.33656286 0.36826178
 0.40106416 0.37811305 0.39578402 0.33525546 0.35622218 0.38514909
 0.37477629 0.3643795  0.35910154 0.34933696 0.33821756 0.39713709
 0.38294134 0.33940435 0.38330037 0.40342858 0.36581013 0.36568423
 0.35302677 0.37786417 0.39478071 0.37053089 0.38478613 0.40744089
 0.36372191 0.40527652 0.40351158 0.39665833 0.37176368 0.36079604
 0.36937537 0.33608783 0.3904336  0.38602016 0.38968512 0.37783413
 0.42367068 0.37541995 0.43371748 0.39029129 0.36793384 0.35764207
 0.3719118  0.37617068 0.38142583 0.33534185 0.3864939  0.36327513
 0.33798437 0.41886182 0.38220853 0.39855294 0.34000973 0.37982172
 0.35361962 0.4066099  0.34640192 0.40661809 0.38421478 0.40432083
 0.37526514 0.36007177 0.37100755 0.32517305 0.34295954 0.39810393
 0.38865543 0.40143941 0.3799799  0.40606456 0.40560239 0.40391852
 0.36928965 0.37915546 0.33409881 0.38029389 0.39416404 0.4103014
 0.39520971 0.37740835 0.40085761 0.33140964 0.41062854 0.38776546
 0.40033589 0.369088   0.37966342 0.36697139 0.39258118 0.36179238
 0.35872683 0.39132911 0.41170988 0.32390618 0.33421333 0.35165154
 0.40064687 0.31959823 0.34733541 0.37807456 0.39077048 0.3915862
 0.3860933  0.41478512 0.36375637 0.39742136 0.38536016 0.39346784
 0.38214833 0.33792688 0.410779   0.37126508 0.38917117 0.39720221
 0.36645625 0.37554771 0.37581455 0.36396768 0.39131106 0.3648653
 0.37349776 0.35183922 0.36323378 0.37196191 0.38065957 0.35754281
 0.34235569 0.40732684 0.3981869  0.40401931 0.37970413 0.43208787
 0.36995853 0.36624682 0.42331258 0.33693618 0.35689866 0.39074644
 0.38016693 0.37196866 0.36646521 0.34229128 0.37679974 0.366892
 0.37950567 0.33910626 0.41268481 0.35582173 0.34241875 0.38197839
 0.34636314 0.37669462 0.33985234 0.36304345 0.28586159 0.36371331
 0.36162697 0.32790844 0.42005947 0.32940966 0.35594503 0.382817
 0.35667182 0.39458083 0.30412635 0.36828084 0.35023992 0.34948542
 0.39156154 0.39158736 0.38906814 0.38097922 0.36152021 0.34983053
 0.41645328 0.3806262  0.36298696 0.38066252 0.38924677 0.39181906
 0.3571638  0.35397019 0.38280983 0.34576871 0.39830819 0.42077535
 0.36634609 0.4241609  0.40143068 0.3877839  0.34845578 0.36840576
 0.40552748 0.38852195 0.37814283 0.37189075 0.43301517 0.3288285
 0.41531964 0.38259864 0.35734123 0.38616739 0.31809684 0.4126576
 0.38025759 0.35954377 0.35997399 0.45968873 0.36027366 0.37396384
 0.35300473 0.38925513 0.35780417 0.34175416 0.36013105 0.33957829
 0.348931   0.38111877 0.36847475 0.38455381 0.34314137 0.36399526
 0.39417272 0.37614997 0.37053778 0.31755812 0.41153426 0.34888081
 0.41557635 0.39766903 0.4077476  0.32663084 0.35428976 0.39246725
 0.38677674 0.33983506 0.34957029 0.31329805 0.33449725 0.35705813
 0.38782637 0.37416144 0.39906486 0.32104752 0.31323427 0.38729491
 0.40181873 0.37101762 0.35433037 0.37119807 0.35369834 0.39983929
 0.39516474 0.33847824 0.31895757 0.41679592 0.34103004 0.38886164
 0.41866549 0.36364814 0.45207537 0.39720017 0.34842427 0.37642226
 0.41095542 0.40028338 0.37859319 0.3905645  0.41167192 0.36518385
 0.37305832 0.37416745 0.39596377 0.33448882 0.40101687 0.36900163
 0.36724904 0.35503645 0.34827738 0.35790547 0.42965661 0.36300343
 0.33494185 0.41115164 0.39481039 0.37088366 0.42614363 0.32688515
 0.37560997 0.3676453  0.35887413 0.36084151 0.37962025 0.3679403
 0.33801888 0.39606105 0.39128934 0.42113946 0.38250325 0.39049737
 0.37778887 0.36815099 0.36028229 0.38513819 0.38482051 0.41069098
 0.42349319 0.36102117 0.40253397 0.40640523 0.36743682 0.42300175
 0.34679481 0.36167457 0.38178098 0.37395256 0.35943865 0.41129476
 0.3646558  0.37724881 0.29166176 0.34734925 0.41381727 0.40086591
 0.35677052 0.41309588 0.38425521 0.34601508 0.39867052 0.37630869
 0.34645009 0.38239569 0.39865201 0.40270865 0.39107507 0.34314469
 0.40058673 0.3986179  0.40794666 0.38408242 0.36942515 0.40001509
 0.40673138 0.37284568 0.36089864 0.36118547 0.37197474 0.3781448
 0.33013306 0.34601794 0.35818626 0.38066305 0.36013475 0.40615187
 0.36732132 0.42365391 0.36753138 0.3271159  0.38404932 0.36418913
