Loss History Model2 Fidelity 1:
 0.22440648 0.2156338  0.20851921 0.22340148 0.21842748 0.22897031
 0.22495961 0.22662613 0.21737076 0.22085713 0.22458274 0.22629383
 0.22177056 0.23552005 0.2129834  0.20715425 0.21002628 0.21383512
 0.22880659 0.20354931 0.22039608 0.21812983 0.22099839 0.20765683
 0.23223868 0.2044141  0.21781589 0.20941305 0.22373897 0.20366234
 0.23773599 0.19983526 0.22522193 0.20818062 0.21057827 0.22064614
 0.21102155 0.21682583 0.20020037 0.21010683 0.21509516 0.22067413
 0.20258634 0.24037006 0.21161458 0.2285579  0.22070872 0.21217613
 0.2390498  0.2052933  0.22172133 0.2158829  0.21636524 0.23973106
 0.23311827 0.2130781  0.23611142 0.19819611 0.21042499 0.22540516
 0.22363365 0.21414997 0.1865764  0.20992681 0.21443648 0.2215235
 0.2301689  0.23165125 0.22774818 0.20687741 0.22176582 0.21026945
 0.19278715 0.22249619 0.19554005 0.21587368 0.20164385 0.23785392
 0.22588516 0.22146851 0.20902722 0.21301563 0.21694012 0.20780335
 0.21584693 0.21445762 0.21483492 0.19414346 0.21974868 0.21648474
 0.22141396 0.21888841 0.22425045 0.21520429 0.22124883 0.21291561
 0.23668545 0.21806771 0.21972265 0.20780871 0.23272697 0.21339891
 0.20965752 0.20121339 0.23336374 0.20649884 0.21909723 0.2187501
 0.2355227  0.21074563 0.21765821 0.22172808 0.22214624 0.21725304
 0.21705902 0.19788948 0.2192005  0.20973133]
Loss History Model2 HSinner 5:
[0.49846631 0.50074982 0.50201971 0.47927564 0.50242446 0.47408896
 0.4942633  0.48348293 0.46842893 0.47142167 0.44494289 0.45480692
 0.45290106 0.44998987 0.45245061 0.44332417 0.41253877 0.40459572
 0.39875504 0.40237371 0.40779387 0.41845938 0.39773161 0.38654332
 0.38315249 0.40102049 0.36975794 0.38520077 0.38349277 0.38417442
 0.38400878 0.37546905 0.3381652  0.35698954 0.37218623 0.36729174
 0.338457   0.34691376 0.37289673 0.37473573 0.34286446 0.352911
 0.3753666  0.35905164 0.34217025 0.32466216 0.33382323 0.32114436
 0.32828655 0.328429   0.3316672  0.32949077 0.34560536 0.32713868
 0.30973262 0.33671899 0.30100459 0.31587506 0.31244726 0.29088445
 0.29935084 0.31051004 0.29910547 0.31316654 0.2954825  0.31487204
 0.27944777 0.29241294 0.28346764 0.29850592 0.3044669  0.32288384
 0.2951099  0.31770878 0.27581517 0.29228847 0.29946674 0.29375251
 0.26916631 0.26941062 0.26062834 0.2747014  0.29313191 0.29576403
 0.26747309 0.28230074 0.28079782 0.28133362 0.24356442 0.26354698
 0.285225   0.29415015 0.27634869 0.27487606 0.27430304 0.26488392
 0.26942586 0.27943155 0.27056106 0.26828201 0.25990911 0.26003532
 0.27002621 0.29337271 0.25936656 0.25703391 0.26782424 0.26794588
 0.24982129 0.28249724 0.26658803 0.259277   0.26765057 0.26797392
 0.27565223 0.268012   0.267743   0.25065589 0.26744426 0.23955065
 0.26736442 0.24371723 0.24490781 0.26359916 0.2630424  0.25704648
 0.25582448 0.26152234 0.25294443 0.23990269 0.26140234 0.25469271
 0.26798313 0.25535408 0.25915652 0.24816267 0.27707893 0.24580824
 0.24205591 0.27701801 0.27819225 0.2707258  0.25588042 0.23460718
 0.25509355 0.2529822  0.24823296 0.24704779 0.24818496 0.22602318
 0.26199381 0.24379588 0.26100116 0.24114635 0.25341174 0.21965454
 0.24777597 0.23626303 0.2532369  0.22589348 0.24784577 0.23759043
 0.24109784 0.2550132  0.23943368 0.22475181 0.25612917 0.24002932
 0.22521926 0.26155155 0.24460477 0.24193399 0.24142306 0.2448112
 0.22889517 0.24724218 0.2346119  0.24701449 0.23254393 0.22830192
 0.25327329 0.20920845 0.22784215 0.2397558  0.2221439  0.24176119
 0.2286668  0.22572004 0.23356773 0.24835458 0.22713912 0.23881991
 0.21401603 0.22840274 0.21365057 0.21955405 0.2160309  0.22319189
 0.212939   0.24655118 0.22506488 0.23524043 0.21720183 0.23000335
 0.24817625 0.26155767 0.2330352  0.22628757 0.23941347 0.22276613
 0.2436916  0.22555668 0.21750107 0.24675125 0.21920259 0.22304874
 0.21510469 0.23599309 0.23133414 0.23278331 0.21541367 0.22983793
 0.22634731 0.20346765 0.21550988 0.24482992 0.20879725 0.21696186
 0.22830735 0.22600114 0.21285037 0.21555881 0.20653148 0.22143576
 0.22182342 0.23268342 0.232899   0.22767591 0.22428662 0.22627273
 0.23176702 0.21543429 0.19382188 0.22728891 0.20743181 0.19978248
 0.21831458 0.23567749 0.21466723 0.20401427 0.25442294 0.24650135
 0.22927047 0.22450766 0.22389432 0.23634617 0.21450943 0.21975689
 0.22808831 0.22311339 0.20914931 0.2325418  0.20672292 0.21175825
 0.20158406 0.21379869 0.21216975 0.23485055 0.21370811 0.22876375
 0.22124618 0.225409   0.19551577 0.18944319 0.2229741  0.19724309
 0.23095819 0.21049226 0.2055373  0.20778964 0.20479429 0.19831738
 0.19391246 0.20193352 0.20337386 0.2231282  0.21001125 0.19389965
 0.22726803 0.19670288 0.22821883 0.21282946 0.22440386 0.21569941
 0.21779764 0.23335782 0.22759249 0.21546613 0.19871442 0.22066599
 0.20838282 0.20479305 0.22246796 0.22485574 0.20088541 0.20145002
 0.19972423 0.19991735 0.21032711 0.19670254 0.22671114 0.20540975
 0.1942769  0.21464447 0.20748299 0.18644727 0.20768154 0.20824164
 0.20416839 0.22402352 0.20757652 0.1988581  0.21080931 0.21853145
 0.2204018  0.20135725 0.21061749 0.2043587  0.19781117 0.20896066
 0.20482717 0.2123581  0.20518504 0.20067059 0.19508279 0.19360754
 0.21678752 0.20344152 0.21060625 0.19511849 0.19585018 0.22326458
 0.20769415 0.2032227  0.20228989 0.21265285 0.19287114 0.1718222
 0.22381812 0.22655685 0.21079109 0.19049372 0.1818636  0.19221953
 0.21623727 0.21683249 0.20017546 0.19920361 0.20878075 0.20741005
 0.19101193 0.18320751 0.19366142 0.19272517 0.18823064 0.22931248
 0.18516486 0.19516225 0.19587106 0.1984965  0.18893388 0.19920356
 0.18518721 0.19107577 0.18319075 0.21748935 0.19339093 0.20556919
 0.21137255 0.20277631 0.18731217 0.21028432 0.18418246 0.18974571
 0.20777579 0.20990607 0.18645923 0.20130337 0.19962749 0.18278559
 0.19283945 0.17552559 0.18661235 0.20377002 0.20355674 0.2065979
 0.20659601 0.18462021 0.20679271 0.18042968 0.20409863 0.19693429
 0.18117271 0.19017755 0.18129165 0.20991132 0.21205628 0.18868522
 0.20102131 0.18686446 0.20106343 0.21070651 0.19036857 0.19260311
 0.18850731 0.19403462 0.20547874 0.22201854 0.19121805 0.18648647
 0.18476989 0.21507868 0.19743313 0.18316643 0.20007715 0.19339046
 0.19120857 0.19606025 0.18500389 0.19580192 0.18452753 0.20417099
 0.20078462 0.19538734 0.23460012 0.18881864 0.18142208 0.20266041
 0.20825618 0.18345618 0.19016494 0.166447   0.20559211 0.19909757
 0.17829586 0.19797464 0.19358398 0.19092693 0.18351102 0.16912008
 0.19805804 0.19890261 0.2067944  0.20309122 0.19670183 0.1795326
 0.18875754 0.19209022 0.18183728 0.18555662 0.1823651  0.18558841
 0.19589107 0.19941841 0.22135389 0.20260854 0.18738509 0.18401218
 0.17356437 0.18582891 0.17691234 0.19329451 0.18352048 0.18192458
 0.20316811 0.18295256 0.18790731 0.18048027 0.21239415 0.20594931
 0.1979383  0.20564571 0.17602001 0.18843364 0.19234928 0.22735389
 0.2074226  0.19106753 0.19938979 0.18623268 0.19416976 0.20765087
 0.21604653 0.18657522 0.20022958 0.199577   0.17537249 0.20564873
 0.18533327 0.17385685 0.18622442 0.18655379 0.20033148 0.20429205
 0.17737549 0.22106872 0.19940111 0.18632298 0.24830646 0.20531317
 0.19247524 0.21646452 0.17780763 0.18748164 0.19072924 0.19251639
 0.19211289 0.19103305 0.1769744  0.18165564 0.18119579 0.20293477
 0.19426902 0.19388904 0.17824878 0.19499424 0.19832943 0.21138465
 0.1806577  0.18134758 0.19516447 0.17008383 0.20157963 0.1864937
 0.18477048 0.17425383 0.17706506 0.17137069 0.18820904 0.19320863
 0.20568594 0.1982006  0.20130267 0.18574276 0.20486516 0.1840878
 0.19713793 0.2055842  0.18451909 0.20101117 0.20346755 0.18292578
 0.19002854 0.20188639 0.18557636 0.19470558 0.19403869 0.17794309
 0.18873963 0.19673729 0.19132468 0.17597543 0.21044566 0.16846472
 0.18326174 0.18429984 0.19892451 0.19431496 0.18812098 0.20368328
 0.18875804 0.19573498 0.19696537 0.16487013 0.19668759 0.18691491
 0.20430154 0.17079941 0.19386815 0.18818286 0.17222451 0.20666411
 0.18740731 0.20223969 0.20872826 0.193773   0.18424401 0.20811936
 0.18530027 0.19362657 0.20716721 0.17331043 0.16980358 0.17923161
 0.18651469 0.17163488 0.1796966  0.19348266 0.19837618 0.18336548
 0.18946305 0.18255121 0.20542457 0.18511391 0.21285084 0.19465673
 0.18281865 0.19433183 0.20379768 0.21022544 0.18679704 0.17748817
 0.19056071 0.19378432 0.17147394 0.20598338 0.17430564 0.19528883
 0.20430399 0.18918422 0.18951474 0.20466131 0.19003701 0.1904169
 0.19886993 0.19251427 0.21948179 0.19486035 0.17973211 0.19001583
 0.19710767 0.21647969 0.17557537 0.18690997 0.17745236 0.19396844
 0.18704016 0.19377589 0.18874259 0.18754457 0.19610522 0.19853566
 0.1914863  0.18726596 0.19395722 0.18798494 0.18425282 0.18883882
 0.20818532 0.21164107 0.18422062 0.19661253 0.18462008 0.1875884
 0.19356941 0.201191   0.18214541 0.2066662  0.18533512 0.19435747
 0.18212138 0.19281434 0.19067425 0.19391656 0.18966905 0.15563348
 0.19973341 0.19445413 0.19275895 0.20020142 0.20141355 0.19960549
 0.22207091 0.19096989 0.19535122 0.16989695 0.18231859 0.18007888
 0.17596043 0.19654169 0.18253714 0.18868452 0.18846891 0.18383943
 0.19242842 0.2119109  0.20350407 0.19639124 0.17819362 0.18122453
 0.194113   0.19253137 0.20648853 0.19813188 0.18573808 0.18476287
 0.18739002 0.18645043 0.17965447 0.19624943 0.20693166 0.18225076
 0.17482737 0.21565298 0.19950938 0.20814172 0.19452184 0.20407114
 0.18096108 0.18732343 0.17500651 0.19640518 0.18870374 0.18338682
 0.19636696 0.18077018 0.19833678 0.1873593  0.19814439 0.19775412
 0.20519815 0.21418865 0.18981523 0.17407818 0.18809628 0.20585768
 0.19200456 0.2131546  0.19784805 0.18452778 0.18782178 0.16552432
 0.19636738 0.19868704 0.19247414 0.18256743 0.18601377 0.18848266
 0.17832407 0.1754572  0.18126413 0.21393322 0.16850369 0.21474602
 0.17261564 0.19239203 0.21128859 0.17709187 0.19507239 0.18458011
 0.19999415 0.18030034 0.21194072 0.20982957 0.18173272 0.21862564
 0.16072234 0.18840478 0.18732922 0.20162348 0.17565046 0.19425041
 0.207218   0.17952327 0.2171238  0.19867223 0.19109695 0.20394101
 0.17551039 0.17787062 0.19535223 0.17548001 0.18065895 0.1796507
 0.17880297 0.18983321 0.20492118 0.20862921 0.18390219 0.18236744
 0.17727996 0.1834037  0.20191688 0.1828498  0.20541012 0.20423991
 0.18744257 0.19353302 0.20027865 0.16452976 0.18238133 0.20485727
 0.20078135 0.18434558 0.18138737 0.18854932 0.19621391 0.19978873
 0.18334716 0.17273997 0.19847767 0.18002809 0.16832197 0.1734607
 0.16835167 0.19658454 0.19328536 0.19278549 0.17364384 0.21315635
 0.19965067 0.18578154 0.18794109 0.16315544 0.18407474 0.2009284
 0.18673884 0.2003196  0.18089108 0.18903957 0.18011082 0.19103509
 0.18285132 0.1869129  0.20762443 0.16487487 0.21628265 0.21529764
 0.178327   0.20941147 0.18620516 0.18790482 0.19624542 0.20236676
 0.18104429 0.21259763 0.18877326 0.18551214 0.1806045  0.20196132
 0.19710404 0.17817736 0.20236002 0.17296669 0.17036068 0.18860188
 0.18065282 0.18187085 0.19289178 0.17959573 0.18466481 0.20365802
 0.18246408 0.17551857 0.1850727  0.19987303 0.21120893 0.21348285
 0.17910871 0.18045619 0.1881251  0.17215923 0.19441915 0.19685422
 0.18548862 0.18466136 0.21217901 0.18076671 0.22589028 0.161671
 0.20152411 0.18468632 0.18171907 0.20058838 0.18507543 0.18825226
 0.19258263 0.18987164 0.17500338 0.18958628 0.19910584 0.20638755
 0.20247027 0.18301304 0.18425531 0.17758692 0.17739724 0.18769969
 0.18242829 0.19601724 0.17559298 0.19451559 0.19704365 0.18199111
 0.19211041 0.16773142 0.18520081 0.20904098 0.19830699 0.1832306
 0.2087648  0.19498683 0.19416624 0.17548538 0.18612712 0.19444472
 0.18976144 0.18686185 0.21924123 0.1753946  0.18950452 0.17376763
 0.2101013  0.18147639 0.19716912 0.20814041 0.19010557 0.19046854
 0.21472791 0.17759112 0.21711458 0.17769807 0.18750765 0.19712035
 0.18018576 0.18199951 0.17192451 0.17045045 0.1924279  0.18932644
 0.2065339  0.18218993 0.22021032 0.17648712 0.16557366 0.17577641
 0.16651917 0.17631467 0.16734582 0.20195886 0.18692503 0.1939768
 0.18057978 0.19041334 0.18132338 0.18278178 0.19996215 0.17203541
 0.18167366 0.19453342 0.17938888 0.21075016 0.21029896 0.1863919
 0.19254827 0.19362555 0.18504103 0.19687018 0.18677513 0.20203769
 0.19031341 0.17333451 0.17565546 0.18708254 0.19014486 0.19496034
 0.18836211 0.17499322 0.18420148 0.19895048 0.19261399 0.20598438
 0.21502653 0.18494168 0.17346757 0.18231066 0.15847342 0.19329046
 0.22264505 0.19623706 0.20346036 0.17667437 0.19996541 0.17280425
 0.20673433 0.19627094 0.1899268  0.17928721 0.19594818 0.1940741
 0.1919729  0.18614993 0.17629898 0.21305985 0.170323   0.18292439
 0.1859773  0.17728299 0.20294153 0.18695402]
Weights Model2 HSinner 1:
[ 0.38677802  0.65603177 -0.01450108  1.01400079 -0.35998156 -0.52811219
 -0.10428013  1.30074203  1.05965753  0.20886136  1.27520372  1.055948
 -0.86580391  0.98416948  0.44382692  0.28289819  0.27819821 -0.03781808
  0.6134259   0.5470661   1.03984699  0.31679367  1.17876741  0.26452079
  0.67799041  0.42181638  0.10611946  1.94376171  0.20440378  0.4219371 ]Weights Model2 HSinner 2:
[ 1.06276783  0.44954145  0.7867642   0.30057514  0.53557563  0.42277161
 -0.05554948  0.68413924  1.38318369  0.95642775  0.54044435  0.61582356
  1.11856235  0.2229955  -0.25056738  0.64417594  0.87693389  1.1034903
  0.13263392  0.42805289  0.0706102   1.19973279 -0.04113122 -0.10705131
  0.0684808   0.36069562  0.50610543  1.00165286  0.68146143  0.69260327]Weights Model2 HSinner 3:
[ 0.87704773  0.76644811  1.49385421  0.50433455  0.82858288  0.90954677
  0.10953053  1.14983443  1.59694104  0.42272661 -0.27884126  0.189135
  0.13364903  0.83799934 -0.09902355  1.07237001  0.7726933  -0.24407231
  0.18946606  0.70464915  0.27049716 -0.03806876  1.12475387  1.17951474
  0.751348    0.53974346  0.01637018  1.13502222  0.93028285  0.52831801]Weights Model2 HSinner 4:
[ 0.81016053  0.58921003  0.07154123  1.1276704  -0.13911218  1.60619173
  0.09875044  0.72520061  0.5850217   0.06754874  0.25677758  0.42760886
 -0.19670544  0.00264005  0.03657168 -0.09505127  0.70674431  0.91887884
  0.71284745  0.48940184  0.57999768  0.02395305  0.38424259  1.67639617
  0.43103401  0.18677672  0.15667617 -0.57059052  0.3864164   0.24107369]Weights Model2 HSinner 5:
[ 0.77509223  0.7684177   0.73277745  0.23643043  0.98919042  1.31925456
  0.00739645  1.08076854  1.23418966  0.085654   -0.34310295  0.10661668
  0.34418608  0.27911098  0.8102752   1.63692182  1.35965616  0.84469165
 -0.05240701  1.23247836  0.23745357 -0.16173907  1.47202953  0.58171851
  0.0765318   0.72294244  0.26207404  1.08689362  0.3776653   0.4541178 ]
